Map from character to field name
A:	Africa
B:	Antigua and Barbuda
C:	Asia
D:	Bahamas
E:	Barbados
F:	Belize
G:	Bermuda
H:	Canada
I:	Costa Rica
J:	Dominica
K:	Dominican Republic
L:	El Salvador
M:	Europe
N:	Grenada
O:	Guadeloupe
P:	Guatemala
Q:	Haiti
R:	Honduras
S:	Jamaica
T:	Mexico
U:	Oceania
V:	Panama
W:	Saint Barthélemy
X:	Saint Lucia
Y:	Saint Martin
Z:	Saint Vincent and the Grenadines
[:	Sint Maarten
\:	South America
]:	USA
^:	?


Substitution rate (mu): 88.752989

Equilibrium frequencies (pi_i):
  A: 0.0126
  B: 0.0523
  C: 0.0155
  D: 0.0255
  E: 0.0415
  F: 0.0431
  G: 0.0422
  H: 0.016
  I: 0.0226
  J: 0.0597
  K: 0.0192
  L: 0.06
  M: 0.0118
  N: 0.0404
  O: 0.0312
  P: 0.0275
  Q: 0.0532
  R: 0.0451
  S: 0.0333
  T: 0.0082
  U: 0.0284
  V: 0.0312
  W: 0.0393
  X: 0.0389
  Y: 0.05
  Z: 0.0504
  [: 0.0519
  \: 0.0149
  ]: 0.0341

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]
  A	0	0.8877	24.7865	0.7245	0.8875	1.0914	0.7195	4.3857	1.3594	0.7155	0.7271	0.7177	30.2689	0.7208	2.1435	0.8994	0.7171	1.079	0.7218	1.377	2.2793	1.0934	0.7204	0.7205	0.7176	1.0558	1.0763	3.1	18.1916
  B	0.8877	0	0.8992	0.7293	0.7294	0.7289	0.7294	0.7261	0.727	0.7294	0.7289	0.7293	0.7148	0.7294	0.7284	0.7274	0.7292	0.7289	0.7293	0.7134	0.7285	0.7281	0.7294	0.7294	0.7294	0.7294	0.7291	1.454	0.9427
  C	24.7865	0.8992	0	0.7248	1.0864	0.9008	0.7199	6.5286	2.7868	0.7161	0.7274	0.9139	31.1844	0.7209	0.7254	0.9054	0.7178	0.7216	0.7221	8.5823	4.8589	1.3703	0.7208	0.721	0.7182	0.7203	0.7191	2.5882	21.8836
  D	0.7245	0.7293	0.7248	0	0.7294	0.7291	0.7294	0.7281	0.7284	0.7293	0.7294	0.7293	0.8661	0.7294	0.7295	0.7286	0.7293	0.7291	0.7294	0.7223	0.729	0.7288	0.9096	0.7294	0.7294	0.7294	0.7292	1.0637	3.2172
  E	0.8875	0.7294	1.0864	0.7294	0	0.729	0.7295	0.729	0.7276	0.7294	0.7291	0.7294	0.8175	0.7294	0.7287	0.728	0.7293	0.7292	0.7294	0.7174	0.7288	0.7284	0.7295	0.7294	0.7295	0.7295	0.7293	0.726	1.3756
  F	1.0914	0.7289	0.9008	0.7291	0.729	0	0.729	1.1365	0.8723	0.7288	0.7289	0.7289	1.4131	0.729	0.7283	1.347	0.7288	1.0938	0.7291	1.2425	0.7285	1.1306	0.7291	0.729	0.7289	0.729	0.7287	0.7261	1.5944
  G	0.7195	0.7294	0.7199	0.7294	0.7295	0.729	0	0.7267	0.7274	0.7295	0.7291	0.7293	0.7137	0.7294	0.7286	0.7279	0.7293	0.729	0.7294	0.7165	0.7286	0.7283	0.7295	0.7294	0.7295	0.7295	0.7293	0.7255	1.2845
  H	4.3857	0.7261	6.5286	0.7281	0.729	1.1365	0.7267	0	0.7794	0.7255	0.739	0.7257	5.3004	1.1203	0.7274	0.7278	0.726	0.7265	0.7274	2.3827	1.4972	0.7277	0.7302	0.7269	0.7262	0.7263	1.0888	1.8904	14.5342
  I	1.3594	0.727	2.7868	0.7284	0.7276	0.8723	0.7274	0.7794	0	0.7267	0.7288	1.2185	2.0535	0.7282	0.7292	3.1769	0.7271	0.7289	0.7279	6.4112	0.74	3.2832	0.7277	0.7276	0.7271	0.9359	0.727	2.9337	6.7548
  J	0.7155	0.7294	0.7161	0.7293	0.7294	0.7288	0.7295	0.7255	0.7267	0	0.7289	0.7293	1.036	0.7294	0.7283	0.7272	0.7293	0.7289	0.7293	0.7113	0.7283	0.7279	0.7294	0.7294	0.7295	0.7295	0.7292	0.7238	0.6323
  K	0.7271	0.7289	0.7274	0.7294	0.7291	0.7289	0.7291	0.739	0.7288	0.7289	0	0.7289	2.2418	0.7365	0.729	0.7289	1.3014	0.7289	0.8789	1.3692	0.729	0.7288	0.7292	0.7291	0.7291	0.729	0.7289	2.2562	5.3499
  L	0.7177	0.7293	0.9139	0.7293	0.7294	0.7289	0.7293	0.7257	1.2185	0.7293	0.7289	0	0.7105	0.7293	0.7282	1.5294	0.7291	1.9655	0.7293	0.919	0.7285	0.8265	0.7293	0.7293	0.7293	0.7293	0.729	0.8305	0.911
  M	30.2689	0.7148	31.1844	0.8661	0.8175	1.4131	0.7137	5.3004	2.0535	1.036	2.2418	0.7105	0	0.7166	6.2057	2.6476	1.419	0.8937	0.7178	18.5131	2.5316	1.2751	1.0715	0.8729	0.7109	0.9198	1.6239	12.4204	37.9407
  N	0.7208	0.7294	0.7209	0.7294	0.7294	0.729	0.7294	1.1203	0.7282	0.7294	0.7365	0.7293	0.7166	0	0.7286	0.728	0.7293	0.729	0.7294	0.7564	0.7287	1.0931	0.7294	0.7294	0.7294	0.7294	0.7292	0.7303	1.5435
  O	2.1435	0.7284	0.7254	0.7295	0.7287	0.7283	0.7286	0.7274	0.7292	0.7283	0.729	0.7282	6.2057	0.7286	0	0.7279	0.7284	0.7284	0.7288	0.7231	0.7284	0.7281	0.7291	0.7287	0.7284	0.7286	1.2856	0.793	2.8712
  P	0.8994	0.7274	0.9054	0.7286	0.728	1.347	0.7279	0.7278	3.1769	0.7272	0.7289	1.5294	2.6476	0.728	0.7279	0	0.7275	2.2157	0.7282	7.3	1.0926	1.1542	0.728	0.728	0.7275	0.7279	0.7274	2.0889	4.7356
  Q	0.7171	0.7292	0.7178	0.7293	0.7293	0.7288	0.7293	0.726	0.7271	0.7293	1.3014	0.7291	1.419	0.7293	0.7284	0.7275	0	0.7288	0.7293	0.7275	0.7284	0.728	0.7293	0.7293	0.7293	0.7294	0.7291	1.3629	0.8478
  R	1.079	0.7289	0.7216	0.7291	0.7292	1.0938	0.729	0.7265	0.7289	0.7289	0.7289	1.9655	0.8937	0.729	0.7284	2.2157	0.7288	0	0.7291	1.5713	1.0933	0.7298	0.7291	0.729	0.729	0.729	0.7288	0.827	1.227
  S	0.7218	0.7293	0.7221	0.7294	0.7294	0.7291	0.7294	0.7274	0.7279	0.7293	0.8789	0.7293	0.7178	0.7294	0.7288	0.7282	0.7293	0.7291	0	0.72	0.7288	0.7285	0.7294	0.7294	0.7294	0.7294	0.7292	0.7268	1.8726
  T	1.377	0.7134	8.5823	0.7223	0.7174	1.2425	0.7165	2.3827	6.4112	0.7113	1.3692	0.919	18.5131	0.7564	0.7231	7.3	0.7275	1.5713	0.72	0	1.1033	1.0966	0.7175	0.7177	0.7215	0.7158	0.7136	11.1739	30.6206
  U	2.2793	0.7285	4.8589	0.729	0.7288	0.7285	0.7286	1.4972	0.74	0.7283	0.729	0.7285	2.5316	0.7287	0.7284	1.0926	0.7284	1.0933	0.7288	1.1033	0	0.7285	0.7287	0.7287	0.7285	0.7285	0.7283	0.7275	4.2586
  V	1.0934	0.7281	1.3703	0.7288	0.7284	1.1306	0.7283	0.7277	3.2832	0.7279	0.7288	0.8265	1.2751	1.0931	0.7281	1.1542	0.728	0.7298	0.7285	1.0966	0.7285	0	0.7284	0.7284	0.7281	0.7283	0.7279	0.8804	2.3417
  W	0.7204	0.7294	0.7208	0.9096	0.7295	0.7291	0.7295	0.7302	0.7277	0.7294	0.7292	0.7293	1.0715	0.7294	0.7291	0.728	0.7293	0.7291	0.7294	0.7175	0.7287	0.7284	0	0.7294	0.7294	0.7294	0.7305	0.7262	1.5032
  X	0.7205	0.7294	0.721	0.7294	0.7294	0.729	0.7294	0.7269	0.7276	0.7294	0.7291	0.7293	0.8729	0.7294	0.7287	0.728	0.7293	0.729	0.7294	0.7177	0.7287	0.7284	0.7294	0	0.7294	0.7294	0.7292	0.7259	1.4846
  Y	0.7176	0.7294	0.7182	0.7294	0.7295	0.7289	0.7295	0.7262	0.7271	0.7295	0.7291	0.7293	0.7109	0.7294	0.7284	0.7275	0.7293	0.729	0.7294	0.7215	0.7285	0.7281	0.7294	0.7294	0	0.7295	0.7292	0.7247	0.9355
  Z	1.0558	0.7294	0.7203	0.7294	0.7295	0.729	0.7295	0.7263	0.9359	0.7295	0.729	0.7293	0.9198	0.7294	0.7286	0.7279	0.7294	0.729	0.7294	0.7158	0.7285	0.7283	0.7294	0.7294	0.7295	0	0.7293	0.7288	0.9546
  [	1.0763	0.7291	0.7191	0.7292	0.7293	0.7287	0.7293	1.0888	0.727	0.7292	0.7289	0.729	1.6239	0.7292	1.2856	0.7274	0.7291	0.7288	0.7292	0.7136	0.7283	0.7279	0.7305	0.7292	0.7292	0.7293	0	0.7321	0.9337
  \	3.1	1.454	2.5882	1.0637	0.726	0.7261	0.7255	1.8904	2.9337	0.7238	2.2562	0.8305	12.4204	0.7303	0.793	2.0889	1.3629	0.827	0.7268	11.1739	0.7275	0.8804	0.7262	0.7259	0.7247	0.7288	0.7321	0	17.6175
  ]	18.1916	0.9427	21.8836	3.2172	1.3756	1.5944	1.2845	14.5342	6.7548	0.6323	5.3499	0.911	37.9407	1.5435	2.8712	4.7356	0.8478	1.227	1.8726	30.6206	4.2586	2.3417	1.5032	1.4846	0.9355	0.9546	0.9337	17.6175	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]
  A	0	0.0112	0.3116	0.0091	0.0112	0.0137	0.009	0.0551	0.0171	0.009	0.0091	0.009	0.3805	0.0091	0.0269	0.0113	0.009	0.0136	0.0091	0.0173	0.0287	0.0137	0.0091	0.0091	0.009	0.0133	0.0135	0.039	0.2287
  B	0.0464	0	0.047	0.0381	0.0381	0.0381	0.0381	0.038	0.038	0.0381	0.0381	0.0381	0.0374	0.0381	0.0381	0.038	0.0381	0.0381	0.0381	0.0373	0.0381	0.0381	0.0381	0.0381	0.0381	0.0381	0.0381	0.076	0.0493
  C	0.3836	0.0139	0	0.0112	0.0168	0.0139	0.0111	0.101	0.0431	0.0111	0.0113	0.0141	0.4827	0.0112	0.0112	0.014	0.0111	0.0112	0.0112	0.1328	0.0752	0.0212	0.0112	0.0112	0.0111	0.0111	0.0111	0.0401	0.3387
  D	0.0185	0.0186	0.0185	0	0.0186	0.0186	0.0186	0.0186	0.0186	0.0186	0.0186	0.0186	0.0221	0.0186	0.0186	0.0186	0.0186	0.0186	0.0186	0.0184	0.0186	0.0186	0.0232	0.0186	0.0186	0.0186	0.0186	0.0272	0.0821
  E	0.0368	0.0303	0.0451	0.0303	0	0.0302	0.0303	0.0302	0.0302	0.0303	0.0302	0.0302	0.0339	0.0303	0.0302	0.0302	0.0302	0.0302	0.0303	0.0298	0.0302	0.0302	0.0303	0.0303	0.0303	0.0303	0.0302	0.0301	0.057
  F	0.047	0.0314	0.0388	0.0314	0.0314	0	0.0314	0.049	0.0376	0.0314	0.0314	0.0314	0.0609	0.0314	0.0314	0.058	0.0314	0.0471	0.0314	0.0535	0.0314	0.0487	0.0314	0.0314	0.0314	0.0314	0.0314	0.0313	0.0687
  G	0.0304	0.0308	0.0304	0.0308	0.0308	0.0308	0	0.0307	0.0307	0.0308	0.0308	0.0308	0.0301	0.0308	0.0308	0.0307	0.0308	0.0308	0.0308	0.0302	0.0308	0.0307	0.0308	0.0308	0.0308	0.0308	0.0308	0.0306	0.0542
  H	0.0701	0.0116	0.1043	0.0116	0.0117	0.0182	0.0116	0	0.0125	0.0116	0.0118	0.0116	0.0847	0.0179	0.0116	0.0116	0.0116	0.0116	0.0116	0.0381	0.0239	0.0116	0.0117	0.0116	0.0116	0.0116	0.0174	0.0302	0.2323
  I	0.0308	0.0164	0.0631	0.0165	0.0165	0.0197	0.0165	0.0176	0	0.0164	0.0165	0.0276	0.0465	0.0165	0.0165	0.0719	0.0165	0.0165	0.0165	0.1451	0.0167	0.0743	0.0165	0.0165	0.0165	0.0212	0.0164	0.0664	0.1528
  J	0.0427	0.0435	0.0427	0.0435	0.0435	0.0435	0.0435	0.0433	0.0434	0	0.0435	0.0435	0.0618	0.0435	0.0435	0.0434	0.0435	0.0435	0.0435	0.0424	0.0435	0.0434	0.0435	0.0435	0.0435	0.0435	0.0435	0.0432	0.0377
  K	0.0139	0.014	0.014	0.014	0.014	0.014	0.014	0.0142	0.014	0.014	0	0.014	0.043	0.0141	0.014	0.014	0.025	0.014	0.0169	0.0263	0.014	0.014	0.014	0.014	0.014	0.014	0.014	0.0433	0.1026
  L	0.043	0.0437	0.0548	0.0437	0.0437	0.0437	0.0437	0.0435	0.0731	0.0437	0.0437	0	0.0426	0.0437	0.0437	0.0917	0.0437	0.1179	0.0437	0.0551	0.0437	0.0496	0.0437	0.0437	0.0437	0.0437	0.0437	0.0498	0.0546
  M	0.3562	0.0084	0.367	0.0102	0.0096	0.0166	0.0084	0.0624	0.0242	0.0122	0.0264	0.0084	0	0.0084	0.073	0.0312	0.0167	0.0105	0.0084	0.2179	0.0298	0.015	0.0126	0.0103	0.0084	0.0108	0.0191	0.1462	0.4465
  N	0.0291	0.0295	0.0291	0.0295	0.0295	0.0295	0.0295	0.0453	0.0294	0.0295	0.0298	0.0295	0.029	0	0.0295	0.0294	0.0295	0.0295	0.0295	0.0306	0.0295	0.0442	0.0295	0.0295	0.0295	0.0295	0.0295	0.0295	0.0624
  O	0.0669	0.0227	0.0226	0.0228	0.0227	0.0227	0.0227	0.0227	0.0228	0.0227	0.0228	0.0227	0.1937	0.0227	0	0.0227	0.0227	0.0227	0.0227	0.0226	0.0227	0.0227	0.0228	0.0227	0.0227	0.0227	0.0401	0.0248	0.0896
  P	0.0248	0.02	0.0249	0.0201	0.02	0.0371	0.02	0.02	0.0875	0.02	0.0201	0.0421	0.0729	0.02	0.02	0	0.02	0.061	0.0201	0.201	0.0301	0.0318	0.02	0.02	0.02	0.02	0.02	0.0575	0.1304
  Q	0.0382	0.0388	0.0382	0.0388	0.0388	0.0388	0.0388	0.0387	0.0387	0.0388	0.0693	0.0388	0.0755	0.0388	0.0388	0.0387	0	0.0388	0.0388	0.0387	0.0388	0.0388	0.0388	0.0388	0.0388	0.0388	0.0388	0.0726	0.0451
  R	0.0487	0.0329	0.0326	0.0329	0.0329	0.0494	0.0329	0.0328	0.0329	0.0329	0.0329	0.0887	0.0403	0.0329	0.0329	0.1	0.0329	0	0.0329	0.0709	0.0493	0.0329	0.0329	0.0329	0.0329	0.0329	0.0329	0.0373	0.0554
  S	0.024	0.0243	0.024	0.0243	0.0243	0.0243	0.0243	0.0242	0.0242	0.0243	0.0292	0.0243	0.0239	0.0243	0.0242	0.0242	0.0243	0.0243	0	0.024	0.0242	0.0242	0.0243	0.0243	0.0243	0.0243	0.0243	0.0242	0.0623
  T	0.0113	0.0059	0.0704	0.0059	0.0059	0.0102	0.0059	0.0196	0.0526	0.0058	0.0112	0.0075	0.1519	0.0062	0.0059	0.0599	0.006	0.0129	0.0059	0	0.0091	0.009	0.0059	0.0059	0.0059	0.0059	0.0059	0.0917	0.2513
  U	0.0647	0.0207	0.138	0.0207	0.0207	0.0207	0.0207	0.0425	0.021	0.0207	0.0207	0.0207	0.0719	0.0207	0.0207	0.031	0.0207	0.031	0.0207	0.0313	0	0.0207	0.0207	0.0207	0.0207	0.0207	0.0207	0.0207	0.1209
  V	0.0341	0.0227	0.0427	0.0227	0.0227	0.0353	0.0227	0.0227	0.1024	0.0227	0.0227	0.0258	0.0398	0.0341	0.0227	0.036	0.0227	0.0228	0.0227	0.0342	0.0227	0	0.0227	0.0227	0.0227	0.0227	0.0227	0.0275	0.073
  W	0.0283	0.0286	0.0283	0.0357	0.0286	0.0286	0.0286	0.0287	0.0286	0.0286	0.0286	0.0286	0.0421	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0282	0.0286	0.0286	0	0.0286	0.0286	0.0286	0.0287	0.0285	0.059
  X	0.028	0.0284	0.0281	0.0284	0.0284	0.0284	0.0284	0.0283	0.0283	0.0284	0.0284	0.0284	0.034	0.0284	0.0284	0.0283	0.0284	0.0284	0.0284	0.0279	0.0284	0.0284	0.0284	0	0.0284	0.0284	0.0284	0.0283	0.0578
  Y	0.0359	0.0365	0.0359	0.0365	0.0365	0.0364	0.0365	0.0363	0.0364	0.0365	0.0365	0.0365	0.0355	0.0365	0.0364	0.0364	0.0365	0.0364	0.0365	0.0361	0.0364	0.0364	0.0365	0.0365	0	0.0365	0.0365	0.0362	0.0468
  Z	0.0533	0.0368	0.0363	0.0368	0.0368	0.0368	0.0368	0.0366	0.0472	0.0368	0.0368	0.0368	0.0464	0.0368	0.0368	0.0367	0.0368	0.0368	0.0368	0.0361	0.0367	0.0367	0.0368	0.0368	0.0368	0	0.0368	0.0368	0.0481
  [	0.0559	0.0379	0.0373	0.0379	0.0379	0.0378	0.0379	0.0565	0.0377	0.0379	0.0378	0.0378	0.0843	0.0379	0.0667	0.0378	0.0379	0.0378	0.0379	0.037	0.0378	0.0378	0.0379	0.0379	0.0379	0.0379	0	0.038	0.0485
